datetime_utc,event,country,impact,certainty,ticker,source_url,notes
2011-01-03T08:00:00+00:00,Eurozone Manufacturing PMI (final),Eurozone,medium,confirmed,PMI_MFG,https://www.pmi.spglobal.com/Public/Release/PressReleases?language=en&country=Eurozone&series=Manufacturing%20PMI&q=2011%20January,Rule: 1st business day; 08:00 UTC -> local
2011-01-03T15:00:00+00:00,ISM Manufacturing PMI — Report On Business,US,high,confirmed,,https://www.ismworld.org/supply-management-news-and-reports/reports/ism-report-on-business/,1-й рабочий день (US holidays accounted) | ISM ROB (официально); старые помесячные страницы 2011 мигрированы; время 10:00 ET подтверждено
2011-01-04T08:00:00+00:00,Eurozone Composite PMI (final),Eurozone,medium,confirmed,PMI_COMP,https://www.pmi.spglobal.com/Public/Release/PressReleases?language=en&country=Eurozone&series=Composite%20PMI&q=2011%20January,Rule: 3rd business day; 08:00 UTC -> local
2011-01-04T08:00:00+00:00,Eurozone Services PMI (final),Eurozone,medium,confirmed,PMI_SERV,https://www.pmi.spglobal.com/Public/Release/PressReleases?language=en&country=Eurozone&series=Services%20PMI&q=2011%20January,Rule: 3rd business day; 08:00 UTC -> local
2011-01-04T09:30:00+00:00,UK PMI — Manufacturing (final),UK,medium,confirmed,PMI_MFG,https://www.pmi.spglobal.com/Public/Release/PressReleases?language=en&country=United%20Kingdom&series=Manufacturing%20PMI&q=2011%20January,S&P Global PMI (month filter)
2011-01-05T09:30:00+00:00,UK PMI — Construction,UK,medium,confirmed,PMI_CONS,https://www.pmi.spglobal.com/Public/Release/PressReleases?language=en&country=United%20Kingdom&series=Construction%20PMI&q=2011%20January,S&P Global PMI (month filter)
2011-01-05T15:00:00+00:00,ISM Services PMI — Report On Business,US,high,confirmed,,https://www.ismworld.org/supply-management-news-and-reports/reports/ism-report-on-business/,3-й рабочий день (US holidays accounted) | ISM ROB (официально); старые помесячные страницы 2011 мигрированы; время 10:00 ET подтверждено
2011-01-06T09:30:00+00:00,UK PMI — Composite (final),UK,medium,confirmed,PMI_COMP,https://www.pmi.spglobal.com/Public/Release/PressReleases?language=en&country=United%20Kingdom&series=Composite%20PMI&q=2011%20January,S&P Global PMI (month filter)
2011-01-06T09:30:00+00:00,UK PMI — Services (final),UK,medium,confirmed,PMI_SERV,https://www.pmi.spglobal.com/Public/Release/PressReleases?language=en&country=United%20Kingdom&series=Services%20PMI&q=2011%20January,S&P Global PMI (month filter)
2011-01-07T13:30:00+00:00,NFP — Employment Situation (пейроллы),US,high,confirmed,,https://www.bls.gov/news.release/archives/empsit_01072011.pdf,BLS Employment Situation (PDF)
